year,Name,Count
2014,Adams,8
2014,Allen,330
2014,Bartholomew,81
2014,Benton,12
2014,Blackford,9
2014,Boone,41
2014,Brown,8
2014,Carroll,14
2014,Cass,20
2014,Clark,20
2014,Clay,14
2014,Clinton,23
2014,Crawford,2
2014,Daviess,15
2014,Dearborn,7
2014,Decatur,17
2014,DeKalb,19
2014,Delaware,127
2014,Dubois,20
2014,Elkhart,157
2014,Fayette,19
2014,Floyd,10
2014,Fountain,12
2014,Franklin,3
2014,Fulton,16
2014,Gibson,20
2014,Grant,51
2014,Greene,16
2014,Hamilton,293
2014,Hancock,62
2014,Harrison,9
2014,Hendricks,164
2014,Henry,33
2014,Howard,94
2014,Huntington,13
2014,Jackson,18
2014,Jasper,31
2014,Jay,5
2014,Jefferson,14
2014,Jennings,16
2014,Johnson,181
2014,Knox,22
2014,Kosciusko,41
2014,LaGrange,7
2014,Lake,710
2014,LaPorte,134
2014,Lawrence,39
2014,Madison,136
2014,Marion,2669
2014,Marshall,34
2014,Martin,5
2014,Miami,11
2014,Monroe,248
2014,Montgomery,27
2014,Morgan,54
2014,Newton,14
2014,Noble,21
2014,Ohio,1
2014,Orange,8
2014,Owen,9
2014,Parke,8
2014,Perry,7
2014,Pike,5
2014,Porter,195
2014,Posey,5
2014,Pulaski,7
2014,Putnam,28
2014,Randolph,16
2014,Ripley,12
2014,Rush,16
2014,St. Joseph,337
2014,Scott,13
2014,Shelby,31
2014,Spencer,5
2014,Starke,14
2014,Steuben,5
2014,Sullivan,7
2014,Tippecanoe,257
2014,Tipton,6
2014,Union,2
2014,Vanderburgh,126
2014,Vermillion,6
2014,Vigo,105
2014,Wabash,27
2014,Warren,2
2014,Warrick,17
2014,Washington,6
2014,Wayne,52
2014,Wells,13
2014,White,21
2014,Whitley,16
2015,Adams,15
2015,Allen,326
2015,Bartholomew,92
2015,Benton,7
2015,Blackford,4
2015,Boone,49
2015,Brown,10
2015,Carroll,4
2015,Cass,28
2015,Clark,28
2015,Clay,21
2015,Clinton,22
2015,Crawford,3
2015,Daviess,9
2015,Dearborn,7
2015,Decatur,14
2015,DeKalb,18
2015,Delaware,134
2015,Dubois,17
2015,Elkhart,169
2015,Fayette,9
2015,Floyd,15
2015,Fountain,7
2015,Franklin,10
2015,Fulton,3
2015,Gibson,10
2015,Grant,50
2015,Greene,12
2015,Hamilton,269
2015,Hancock,43
2015,Harrison,7
2015,Hendricks,143
2015,Henry,33
2015,Howard,87
2015,Huntington,18
2015,Jackson,16
2015,Jasper,27
2015,Jay,11
2015,Jefferson,25
2015,Jennings,11
2015,Johnson,173
2015,Knox,23
2015,Kosciusko,41
2015,LaGrange,7
2015,Lake,709
2015,LaPorte,128
2015,Lawrence,49
2015,Madison,124
2015,Marion,2667
2015,Marshall,35
2015,Martin,8
2015,Miami,24
2015,Monroe,252
2015,Montgomery,25
2015,Morgan,64
2015,Newton,14
2015,Noble,18
2015,Ohio,1
2015,Orange,14
2015,Owen,14
2015,Parke,8
2015,Perry,4
2015,Pike,6
2015,Porter,151
2015,Posey,5
2015,Pulaski,6
2015,Putnam,23
2015,Randolph,23
2015,Ripley,4
2015,Rush,3
2015,St. Joseph,312
2015,Scott,16
2015,Shelby,36
2015,Spencer,8
2015,Starke,15
2015,Steuben,8
2015,Sullivan,9
2015,Tippecanoe,272
2015,Tipton,9
2015,Union,2
2015,Vanderburgh,115
2015,Vermillion,8
2015,Vigo,126
2015,Wabash,20
2015,Warren,4
2015,Warrick,20
2015,Washington,14
2015,Wayne,38
2015,Wells,10
2015,White,18
2015,Whitley,17
2016,Adams,9
2016,Allen,289
2016,Bartholomew,89
2016,Benton,4
2016,Blackford,9
2016,Boone,53
2016,Brown,13
2016,Carroll,12
2016,Cass,29
2016,Clark,34
2016,Clay,21
2016,Clinton,38
2016,Crawford,8
2016,Daviess,11
2016,Dearborn,2
2016,Decatur,13
2016,DeKalb,12
2016,Delaware,104
2016,Dubois,16
2016,Elkhart,92
2016,Fayette,16
2016,Floyd,27
2016,Fountain,6
2016,Franklin,1
2016,Fulton,7
2016,Gibson,13
2016,Grant,35
2016,Greene,10
2016,Hamilton,272
2016,Hancock,59
2016,Harrison,10
2016,Hendricks,125
2016,Henry,30
2016,Howard,86
2016,Huntington,13
2016,Jackson,36
2016,Jasper,33
2016,Jay,8
2016,Jefferson,56
2016,Jennings,18
2016,Johnson,175
2016,Knox,18
2016,Kosciusko,29
2016,LaGrange,9
2016,Lake,596
2016,LaPorte,116
2016,Lawrence,47
2016,Madison,138
2016,Marion,2441
2016,Marshall,21
2016,Martin,7
2016,Miami,18
2016,Monroe,232
2016,Montgomery,29
2016,Morgan,49
2016,Newton,12
2016,Noble,14
2016,Ohio,1
2016,Orange,8
2016,Owen,18
2016,Parke,8
2016,Perry,3
2016,Pike,4
2016,Porter,147
2016,Posey,9
2016,Pulaski,7
2016,Putnam,31
2016,Randolph,14
2016,Ripley,6
2016,Rush,9
2016,St. Joseph,161
2016,Scott,8
2016,Shelby,38
2016,Spencer,8
2016,Starke,13
2016,Steuben,3
2016,Sullivan,7
2016,Switzerland,1
2016,Tippecanoe,228
2016,Tipton,5
2016,Union,2
2016,Vanderburgh,123
2016,Vermillion,8
2016,Vigo,109
2016,Wabash,14
2016,Warren,4
2016,Warrick,21
2016,Washington,10
2016,Wayne,36
2016,Wells,11
2016,White,14
2016,Whitley,8
2017,Adams,10
2017,Allen,301
2017,Bartholomew,92
2017,Benton,6
2017,Blackford,9
2017,Boone,56
2017,Brown,12
2017,Carroll,18
2017,Cass,28
2017,Clark,47
2017,Clay,20
2017,Clinton,35
2017,Crawford,4
2017,Daviess,18
2017,Dearborn,2
2017,Decatur,11
2017,DeKalb,11
2017,Delaware,122
2017,Dubois,15
2017,Elkhart,83
2017,Fayette,11
2017,Floyd,29
2017,Fountain,7
2017,Franklin,6
2017,Fulton,9
2017,Gibson,18
2017,Grant,49
2017,Greene,16
2017,Hamilton,291
2017,Hancock,68
2017,Harrison,5
2017,Hendricks,164
2017,Henry,32
2017,Howard,96
2017,Huntington,8
2017,Jackson,27
2017,Jasper,38
2017,Jay,12
2017,Jefferson,62
2017,Jennings,18
2017,Johnson,197
2017,Knox,18
2017,Kosciusko,30
2017,LaGrange,2
2017,Lake,539
2017,LaPorte,97
2017,Lawrence,38
2017,Madison,133
2017,Marion,2681
2017,Marshall,41
2017,Martin,4
2017,Miami,26
2017,Monroe,237
2017,Montgomery,28
2017,Morgan,51
2017,Newton,16
2017,Noble,13
2017,Ohio,1
2017,Orange,14
2017,Owen,9
2017,Parke,5
2017,Perry,8
2017,Pike,8
2017,Porter,140
2017,Posey,9
2017,Pulaski,5
2017,Putnam,23
2017,Randolph,9
2017,Ripley,4
2017,Rush,5
2017,St. Joseph,149
2017,Scott,11
2017,Shelby,26
2017,Spencer,8
2017,Starke,12
2017,Steuben,3
2017,Sullivan,10
2017,Switzerland,0
2017,Tippecanoe,261
2017,Tipton,12
2017,Union,3
2017,Vanderburgh,155
2017,Vermillion,3
2017,Vigo,118
2017,Wabash,13
2017,Warren,5
2017,Warrick,25
2017,Washington,14
2017,Wayne,37
2017,Wells,10
2017,White,30
2017,Whitley,10
2018,Adams,10
2018,Allen,319
2018,Bartholomew,70
2018,Benton,4
2018,Blackford,6
2018,Boone,55
2018,Brown,8
2018,Carroll,12
2018,Cass,45
2018,Clark,44
2018,Clay,21
2018,Clinton,32
2018,Crawford,4
2018,Daviess,13
2018,Dearborn,5
2018,Decatur,17
2018,DeKalb,11
2018,Delaware,121
2018,Dubois,20
2018,Elkhart,87
2018,Fayette,13
2018,Floyd,22
2018,Fountain,10
2018,Franklin,4
2018,Fulton,5
2018,Gibson,18
2018,Grant,61
2018,Greene,25
2018,Hamilton,312
2018,Hancock,57
2018,Harrison,7
2018,Hendricks,163
2018,Henry,37
2018,Howard,81
2018,Huntington,24
2018,Jackson,34
2018,Jasper,33
2018,Jay,4
2018,Jefferson,43
2018,Jennings,13
2018,Johnson,184
2018,Knox,27
2018,Kosciusko,35
2018,LaGrange,7
2018,Lake,574
2018,LaPorte,108
2018,Lawrence,49
2018,Madison,126
2018,Marion,2746
2018,Marshall,27
2018,Martin,0
2018,Miami,16
2018,Monroe,204
2018,Montgomery,29
2018,Morgan,63
2018,Newton,17
2018,Noble,13
2018,Ohio,0
2018,Orange,9
2018,Owen,13
2018,Parke,11
2018,Perry,5
2018,Pike,4
2018,Porter,176
2018,Posey,11
2018,Pulaski,4
2018,Putnam,19
2018,Randolph,14
2018,Ripley,5
2018,Rush,5
2018,St. Joseph,142
2018,Scott,14
2018,Shelby,41
2018,Spencer,8
2018,Starke,5
2018,Steuben,4
2018,Sullivan,12
2018,Switzerland,1
2018,Tippecanoe,266
2018,Tipton,10
2018,Union,1
2018,Vanderburgh,153
2018,Vermillion,3
2018,Vigo,109
2018,Wabash,12
2018,Warren,7
2018,Warrick,15
2018,Washington,14
2018,Wayne,28
2018,Wells,14
2018,White,21
2018,Whitley,12
2019,Adams,13
2019,Allen,321
2019,Bartholomew,73
2019,Benton,6
2019,Blackford,9
2019,Boone,60
2019,Brown,11
2019,Carroll,7
2019,Cass,26
2019,Clark,26
2019,Clay,20
2019,Clinton,23
2019,Crawford,4
2019,Daviess,17
2019,Dearborn,6
2019,Decatur,12
2019,DeKalb,5
2019,Delaware,125
2019,Dubois,12
2019,Elkhart,81
2019,Fayette,11
2019,Floyd,18
2019,Fountain,8
2019,Franklin,1
2019,Fulton,6
2019,Gibson,10
2019,Grant,79
2019,Greene,20
2019,Hamilton,302
2019,Hancock,61
2019,Harrison,10
2019,Hendricks,143
2019,Henry,21
2019,Howard,91
2019,Huntington,16
2019,Jackson,38
2019,Jasper,32
2019,Jay,4
2019,Jefferson,30
2019,Jennings,16
2019,Johnson,167
2019,Knox,11
2019,Kosciusko,26
2019,LaGrange,5
2019,Lake,470
2019,LaPorte,78
2019,Lawrence,30
2019,Madison,147
2019,Marion,2818
2019,Marshall,31
2019,Martin,1
2019,Miami,19
2019,Monroe,212
2019,Montgomery,30
2019,Morgan,43
2019,Newton,13
2019,Noble,14
2019,Ohio,1
2019,Orange,19
2019,Owen,14
2019,Parke,8
2019,Perry,1
2019,Pike,8
2019,Porter,126
2019,Posey,9
2019,Pulaski,7
2019,Putnam,31
2019,Randolph,8
2019,Ripley,6
2019,Rush,7
2019,Scott,8
2019,Shelby,33
2019,Spencer,6
2019,St. Joseph,189
2019,Starke,23
2019,Steuben,7
2019,Sullivan,11
2019,Switzerland,0
2019,Tippecanoe,241
2019,Tipton,7
2019,Union,0
2019,Vanderburgh,103
2019,Vermillion,5
2019,Vigo,119
2019,Wabash,17
2019,Warren,3
2019,Warrick,35
2019,Washington,8
2019,Wayne,33
2019,Wells,7
2019,White,15
2019,Whitley,15
2021,Adams,22
2021,Allen,325
2021,Bartholomew,76
2021,Benton,5
2021,Blackford,7
2021,Boone,73
2021,Brown,7
2021,Carroll,10
2021,Cass,24
2021,Clark,21
2021,Clay,13
2021,Clinton,33
2021,Crawford,2
2021,Daviess,21
2021,DeKalb,6
2021,Dearborn,4
2021,Decatur,13
2021,Delaware,133
2021,Dubois,20
2021,Elkhart,155
2021,Fayette,12
2021,Floyd,16
2021,Fountain,12
2021,Franklin,12
2021,Fulton,18
2021,Gibson,9
2021,Grant,71
2021,Greene,13
2021,Hamilton,321
2021,Hancock,69
2021,Harrison,4
2021,Hendricks,236
2021,Henry,36
2021,Howard,68
2021,Huntington,15
2021,Jackson,28
2021,Jasper,40
2021,Jay,5
2021,Jefferson,26
2021,Jennings,25
2021,Johnson,194
2021,Knox,16
2021,Kosciusko,54
2021,LaGrange,3
2021,Lake,533
2021,LaPorte,101
2021,Lawrence,32
2021,Madison,149
2021,Marion,3342
2021,Marshall,22
2021,Martin,2
2021,Miami,22
2021,Monroe,186
2021,Montgomery,26
2021,Morgan,50
2021,Newton,6
2021,Noble,15
2021,Ohio,0
2021,Orange,6
2021,Owen,15
2021,Parke,1
2021,Perry,2
2021,Pike,7
2021,Porter,145
2021,Posey,5
2021,Pulaski,4
2021,Putnam,13
2021,Randolph,16
2021,Ripley,9
2021,Rush,9
2021,Scott,5
2021,Shelby,35
2021,Spencer,6
2021,St. Joseph,279
2021,Starke,17
2021,Steuben,8
2021,Sullivan,10
2021,Switzerland,2
2021,Tippecanoe,218
2021,Tipton,10
2021,Union,2
2021,Vanderburgh,129
2021,Vermillion,0
2021,Vigo,106
2021,Wabash,20
2021,Warren,4
2021,Warrick,23
2021,Washington,7
2021,Wayne,42
2021,Wells,7
2021,White,16
2021,Whitley,12
2020,Adams,8
2020,Allen,284
2020,Bartholomew,84
2020,Benton,6
2020,Blackford,4
2020,Boone,53
2020,Brown,9
2020,Carroll,14
2020,Cass,27
2020,Clark,20
2020,Clay,17
2020,Clinton,17
2020,Crawford,3
2020,Daviess,12
2020,DeKalb,14
2020,Dearborn,4
2020,Decatur,14
2020,Delaware,136
2020,Dubois,19
2020,Elkhart,140
2020,Fayette,17
2020,Floyd,11
2020,Fountain,11
2020,Franklin,8
2020,Fulton,13
2020,Gibson,18
2020,Grant,61
2020,Greene,8
2020,Hamilton,302
2020,Hancock,64
2020,Harrison,5
2020,Hendricks,177
2020,Henry,30
2020,Howard,90
2020,Huntington,13
2020,Jackson,30
2020,Jasper,27
2020,Jay,5
2020,Jefferson,36
2020,Jennings,12
2020,Johnson,175
2020,Knox,16
2020,Kosciusko,39
2020,LaGrange,4
2020,Lake,508
2020,LaPorte,105
2020,Lawrence,35
2020,Madison,135
2020,Marion,3052
2020,Marshall,22
2020,Martin,3
2020,Miami,18
2020,Monroe,192
2020,Montgomery,28
2020,Morgan,55
2020,Newton,5
2020,Noble,8
2020,Ohio,0
2020,Orange,9
2020,Owen,10
2020,Parke,6
2020,Perry,2
2020,Pike,1
2020,Porter,129
2020,Posey,7
2020,Pulaski,6
2020,Putnam,19
2020,Randolph,12
2020,Ripley,5
2020,Rush,8
2020,Scott,14
2020,Shelby,33
2020,Spencer,4
2020,St. Joseph,261
2020,Starke,19
2020,Steuben,6
2020,Sullivan,5
2020,Switzerland,0
2020,Tippecanoe,239
2020,Tipton,8
2020,Union,2
2020,Vanderburgh,123
2020,Vermillion,12
2020,Vigo,90
2020,Wabash,8
2020,Warren,6
2020,Warrick,29
2020,Washington,5
2020,Wayne,33
2020,Wells,7
2020,White,17
2020,Whitley,14
2014,Switzerland,NA
2015,Switzerland,NA
